fecha,Precio Apertura,Precio Mayor,Precio Menor,Precio Cierre,Volumen
2013-10-11,4410.0,4415.0,4340.0,4385.0,33426060000.0
2013-10-15,4535.0,4465.0,4400.0,4460.0,38578463000.0
2013-10-16,4570.0,4530.0,4460.0,4515.0,64511087000.0
2013-10-17,4515.0,4540.0,4500.0,4515.0,27252670000.0
2013-10-18,4625.0,4570.0,4510.0,4570.0,30906910000.0
2013-10-21,4560.0,4610.0,4555.0,4565.0,31106144000.0
2013-10-22,4505.0,4580.0,4530.0,4535.0,27523584000.0
2013-10-23,4545.0,4540.0,4490.0,4540.0,27874742000.0
2013-10-24,4640.0,4590.0,4540.0,4590.0,15207914000.0
2013-10-25,4590.0,4600.0,4565.0,4590.0,17944461000.0
2013-10-28,4520.0,4585.0,4545.0,4555.0,10124755000.0
2013-10-29,4555.0,4570.0,4535.0,4555.0,13629034000.0
2013-10-30,4385.0,4560.0,4465.0,4470.0,21672570000.0
2013-10-31,4530.0,4550.0,4485.0,4500.0,29297890000.0
2013-11-01,4440.0,4510.0,4470.0,4470.0,14014135000.0
2013-11-05,4350.0,4475.0,4410.0,4410.0,8516783000.0
2013-11-06,4570.0,4490.0,4405.0,4490.0,15171045000.0
2013-11-07,4340.0,4475.0,4415.0,4415.0,18773672000.0
2013-11-08,4055.0,4415.0,4200.0,4235.0,32594030000.0
2013-11-12,3825.0,4200.0,3985.0,4030.0,66988093000.0
2013-11-13,4320.0,4180.0,4060.0,4175.0,38605455000.0
2013-11-14,4125.0,4215.0,4150.0,4150.0,27455932000.0
2013-11-15,4070.0,4175.0,4080.0,4110.0,17653012000.0
2013-11-18,4030.0,4110.0,4055.0,4070.0,18605545000.0
2013-11-19,4030.0,4090.0,4015.0,4050.0,16207879000.0
2013-11-20,4060.0,4085.0,4050.0,4055.0,21529387000.0
2013-11-21,4015.0,4080.0,4035.0,4035.0,19608880000.0
2013-11-22,4055.0,4060.0,4020.0,4045.0,10387342000.0
2013-11-25,3915.0,4050.0,3980.0,3980.0,22651687000.0
2013-11-26,3870.0,3980.0,3905.0,3925.0,32525652000.0
2013-11-27,3885.0,3935.0,3880.0,3905.0,30806452000.0
2013-11-28,3965.0,3940.0,3905.0,3935.0,5059515400.0
2013-11-29,3935.0,3965.0,3930.0,3935.0,20321507000.0
2013-12-02,4135.0,4035.0,3935.0,4035.0,19906787000.0
2013-12-03,4015.0,4080.0,4005.0,4025.0,33549496000.0
2013-12-04,3925.0,4035.0,3970.0,3975.0,33728025000.0
2013-12-05,4085.0,4080.0,4025.0,4030.0,29122292000.0
2013-12-06,4170.0,4125.0,4045.0,4100.0,29236398000.0
2013-12-09,4220.0,4190.0,4100.0,4160.0,51688423000.0
2013-12-10,4110.0,4170.0,4120.0,4135.0,18935054000.0
2013-12-11,4175.0,4165.0,4130.0,4155.0,12989102000.0
2013-12-12,4135.0,4170.0,4125.0,4145.0,19809620000.0
2013-12-13,4115.0,4150.0,4125.0,4130.0,14705708000.0
2013-12-16,3600.0,4130.0,3865.0,3865.0,106896460000.0
2013-12-17,3885.0,3915.0,3830.0,3875.0,42371887000.0
2013-12-18,3535.0,3885.0,3660.0,3705.0,78055070000.0
2013-12-19,3685.0,3750.0,3675.0,3695.0,28669192000.0
2013-12-20,3885.0,3810.0,3715.0,3790.0,54288417000.0
2013-12-23,3680.0,3805.0,3735.0,3735.0,24542499000.0
2013-12-24,3865.0,3800.0,3740.0,3800.0,7308593000.0
2013-12-26,3670.0,3795.0,3735.0,3735.0,6274112000.0
2013-12-27,3745.0,3765.0,3730.0,3740.0,5416939000.0
2013-12-30,3660.0,3770.0,3680.0,3700.0,9062724000.0
2014-01-02,3700.0,3715.0,3665.0,3700.0,5416798700.0
2014-01-03,3600.0,3700.0,3650.0,3650.0,12943521000.0
2014-01-07,3450.0,3660.0,3550.0,3550.0,34599800000.0
2014-01-08,3380.0,3565.0,3410.0,3465.0,27920734000.0
2014-01-09,3425.0,3495.0,3420.0,3445.0,17082650000.0
2014-01-10,3385.0,3450.0,3400.0,3415.0,19872625000.0
2014-01-13,3415.0,3430.0,3400.0,3415.0,19625837000.0
2014-01-14,3435.0,3440.0,3420.0,3425.0,19453456000.0
2014-01-15,3545.0,3485.0,3440.0,3485.0,71640720000.0
2014-01-16,3395.0,3500.0,3330.0,3440.0,52404187000.0
2014-01-17,3530.0,3510.0,3450.0,3485.0,44291342000.0
2014-01-20,3495.0,3550.0,3480.0,3490.0,26544410000.0
2014-01-21,3470.0,3520.0,3440.0,3480.0,23608756000.0
2014-01-22,3560.0,3530.0,3470.0,3520.0,25298506000.0
2014-01-23,3420.0,3550.0,3470.0,3470.0,42241843000.0
2014-01-24,3310.0,3485.0,3380.0,3390.0,17822994000.0
2014-01-27,3460.0,3480.0,3400.0,3425.0,39712432000.0
2014-01-28,3485.0,3490.0,3435.0,3455.0,26076193000.0
2014-01-29,3355.0,3480.0,3405.0,3405.0,13876698000.0
2014-01-30,3615.0,3520.0,3405.0,3510.0,26899366000.0
2014-01-31,3530.0,3520.0,3460.0,3520.0,39422894000.0
2014-02-03,3440.0,3520.0,3480.0,3480.0,12748385000.0
2014-02-04,3480.0,3500.0,3480.0,3480.0,18720480000.0
2014-02-05,3640.0,3560.0,3480.0,3560.0,21021321000.0
2014-02-06,3680.0,3655.0,3580.0,3620.0,77842960000.0
2014-02-07,3560.0,3660.0,3565.0,3590.0,31321356000.0
2014-02-10,3490.0,3635.0,3520.0,3540.0,16854070000.0
2014-02-11,3640.0,3645.0,3545.0,3590.0,34967544000.0
2014-02-12,3810.0,3700.0,3580.0,3700.0,52826395000.0
2014-02-13,3640.0,3700.0,3660.0,3670.0,11280819000.0
2014-02-14,3640.0,3690.0,3650.0,3655.0,18109454000.0
2014-02-17,3595.0,3660.0,3620.0,3625.0,3807284200.0
2014-02-18,3765.0,3715.0,3650.0,3695.0,24737622000.0
2014-02-19,3845.0,3770.0,3690.0,3770.0,67750093000.0
2014-02-20,3590.0,3770.0,3665.0,3680.0,33876527000.0
2014-02-21,3540.0,3680.0,3605.0,3610.0,23637901000.0
2014-02-24,3660.0,3640.0,3605.0,3635.0,10994870000.0
2014-02-25,3445.0,3615.0,3540.0,3540.0,17759780000.0
2014-02-26,3320.0,3540.0,3410.0,3430.0,69276680000.0
2014-02-27,3450.0,3460.0,3395.0,3440.0,17050717000.0
2014-02-28,3560.0,3530.0,3440.0,3500.0,32763683000.0
2014-03-03,3360.0,3525.0,3430.0,3430.0,13950135000.0
2014-03-04,3590.0,3510.0,3440.0,3510.0,13950335000.0
2014-03-05,3660.0,3600.0,3475.0,3585.0,21450852000.0
2014-03-06,3715.0,3650.0,3560.0,3650.0,33289310000.0
2014-03-07,3610.0,3690.0,3610.0,3630.0,31212466000.0
2014-03-10,3580.0,3630.0,3590.0,3605.0,13221036000.0
2014-03-11,3665.0,3635.0,3590.0,3635.0,14079261000.0
2014-03-12,3615.0,3665.0,3620.0,3625.0,24750369000.0
2014-03-13,3645.0,3685.0,3620.0,3635.0,14114216000.0
2014-03-14,3565.0,3655.0,3600.0,3600.0,14632183000.0
2014-03-17,3610.0,3625.0,3600.0,3605.0,12401410000.0
2014-03-18,3645.0,3645.0,3595.0,3625.0,13735796000.0
2014-03-19,3725.0,3710.0,3625.0,3675.0,29859582000.0
2014-03-20,3725.0,3710.0,3665.0,3700.0,28428863000.0
2014-03-21,3740.0,3755.0,3700.0,3720.0,23170267000.0
2014-03-25,3930.0,3825.0,3750.0,3825.0,43486360000.0
2014-03-26,3835.0,3860.0,3805.0,3830.0,33368783000.0
2014-03-27,3990.0,3910.0,3825.0,3910.0,52512330000.0
2014-03-28,4040.0,3990.0,3915.0,3975.0,38344800000.0
2014-03-31,4085.0,4030.0,3960.0,4030.0,43181863000.0
2014-04-01,3970.0,4040.0,3965.0,4000.0,34046368000.0
2014-04-02,4060.0,4035.0,3985.0,4030.0,53723365000.0
2014-04-03,4020.0,4060.0,4015.0,4025.0,28075444000.0
2014-04-04,3915.0,4045.0,3970.0,3970.0,32440357000.0
2014-04-07,3920.0,4000.0,3925.0,3945.0,57267520000.0
2014-04-08,3805.0,3935.0,3875.0,3875.0,23814881000.0
2014-04-09,3925.0,3900.0,3805.0,3900.0,57297957000.0
2014-04-10,3990.0,3945.0,3900.0,3945.0,40115260000.0
2014-04-11,3905.0,3940.0,3905.0,3925.0,13871986000.0
2014-04-14,3975.0,3985.0,3930.0,3950.0,24174662000.0
2014-04-15,3970.0,3970.0,3890.0,3960.0,31400070000.0
2014-04-16,3810.0,3955.0,3860.0,3885.0,28292227000.0
2014-04-21,3775.0,3885.0,3820.0,3830.0,31276091000.0
2014-04-22,3330.0,3800.0,3580.0,3580.0,50708870000.0
2014-04-23,3440.0,3575.0,3510.0,3510.0,26475200000.0
2014-04-24,3490.0,3535.0,3495.0,3500.0,12115286000.0
2014-04-25,3590.0,3580.0,3500.0,3545.0,20332750000.0
2014-04-28,3355.0,3555.0,3445.0,3450.0,39195034000.0
2014-04-29,3550.0,3510.0,3450.0,3500.0,22192388000.0
2014-04-30,3710.0,3605.0,3455.0,3605.0,81119280000.0
2014-05-02,3505.0,3605.0,3515.0,3555.0,13427396000.0
2014-05-05,3405.0,3565.0,3445.0,3480.0,22695723000.0
2014-05-06,3480.0,3480.0,3415.0,3480.0,23156138000.0
2014-05-07,3550.0,3555.0,3475.0,3515.0,31518249000.0
2014-05-08,3515.0,3545.0,3480.0,3515.0,16829304000.0
2014-05-09,3535.0,3570.0,3520.0,3525.0,10329747000.0
2014-05-12,3525.0,3540.0,3490.0,3525.0,10540876000.0
2014-05-13,3525.0,3525.0,3480.0,3525.0,14135607000.0
2014-05-14,3615.0,3570.0,3510.0,3570.0,23527664000.0
2014-05-15,3620.0,3610.0,3560.0,3595.0,48058495000.0
2014-05-16,3625.0,3610.0,3585.0,3610.0,26194990000.0
2014-05-19,3650.0,3640.0,3590.0,3630.0,17554473000.0
2014-05-20,3510.0,3655.0,3565.0,3570.0,43110860000.0
2014-05-21,3680.0,3625.0,3550.0,3625.0,16890622000.0
2014-05-22,3485.0,3610.0,3550.0,3555.0,14364250000.0
2014-05-23,3475.0,3565.0,3495.0,3515.0,27306248000.0
2014-05-26,3515.0,3520.0,3505.0,3515.0,5993224700.0
2014-05-27,3465.0,3540.0,3485.0,3490.0,26255800000.0
2014-05-28,3420.0,3495.0,3455.0,3455.0,16615946000.0
2014-05-29,3545.0,3510.0,3455.0,3500.0,17383617000.0
2014-05-30,3360.0,3495.0,3430.0,3430.0,36040962000.0
2014-06-03,3550.0,3495.0,3445.0,3490.0,19348711000.0
2014-06-04,3470.0,3495.0,3470.0,3480.0,8173074000.0
2014-06-05,3560.0,3520.0,3490.0,3520.0,16920532000.0
2014-06-06,3480.0,3520.0,3495.0,3500.0,13348236000.0
2014-06-09,3520.0,3515.0,3490.0,3510.0,11075864000.0
2014-06-10,3790.0,3650.0,3510.0,3650.0,52403670000.0
2014-06-11,3640.0,3670.0,3570.0,3645.0,75747480000.0
2014-06-12,3585.0,3660.0,3605.0,3615.0,13119280000.0
2014-06-13,3675.0,3655.0,3615.0,3645.0,24816570000.0
2014-06-16,3645.0,3650.0,3620.0,3645.0,14672328000.0
2014-06-17,3395.0,3640.0,3460.0,3520.0,60097740000.0
2014-06-18,3500.0,3535.0,3475.0,3510.0,36028370000.0
2014-06-19,3440.0,3510.0,3465.0,3475.0,15830962000.0
2014-06-20,3485.0,3510.0,3465.0,3480.0,38872605000.0
2014-06-24,3490.0,3510.0,3485.0,3485.0,16493901000.0
2014-06-25,3495.0,3490.0,3460.0,3490.0,10975838000.0
2014-06-26,3370.0,3485.0,3415.0,3430.0,23324420000.0
2014-07-01,3330.0,3410.0,3360.0,3370.0,28983780000.0
2014-07-02,3310.0,3370.0,3305.0,3340.0,17699744000.0
2014-07-03,3360.0,3365.0,3320.0,3350.0,8172261400.0
2014-07-04,3290.0,3350.0,3320.0,3320.0,4093662200.0
2014-07-07,3370.0,3355.0,3320.0,3345.0,18644273000.0
2014-07-08,3115.0,3360.0,3220.0,3230.0,41444585000.0
2014-07-09,3090.0,3230.0,3125.0,3160.0,59145790000.0
2014-07-10,3220.0,3190.0,3100.0,3190.0,48299190000.0
2014-07-11,3310.0,3250.0,3160.0,3250.0,30916106000.0
2014-07-14,3120.0,3260.0,3150.0,3185.0,30790201000.0
2014-07-15,3265.0,3225.0,3175.0,3225.0,30120145000.0
2014-07-16,3405.0,3335.0,3210.0,3315.0,45470970000.0
2014-07-17,3305.0,3340.0,3255.0,3310.0,25122697000.0
2014-07-18,3300.0,3345.0,3285.0,3305.0,22471360000.0
2014-07-21,3295.0,3325.0,3300.0,3300.0,9908512000.0
2014-07-22,3300.0,3320.0,3280.0,3300.0,13452803000.0
2014-07-23,3240.0,3300.0,3260.0,3270.0,12143114000.0
2014-07-24,3160.0,3260.0,3180.0,3215.0,34117247000.0
2014-07-25,3265.0,3250.0,3215.0,3240.0,17924796000.0
2014-07-28,3300.0,3300.0,3250.0,3270.0,20432024000.0
2014-07-29,3130.0,3280.0,3185.0,3200.0,22653794000.0
2014-07-30,3220.0,3230.0,3175.0,3210.0,21354127000.0
2014-07-31,3150.0,3220.0,3180.0,3180.0,29749213000.0
2014-08-01,3080.0,3210.0,3120.0,3130.0,37027290000.0
2014-08-04,3250.0,3190.0,3130.0,3190.0,32294330000.0
2014-08-05,3320.0,3255.0,3175.0,3255.0,37830025000.0
2014-08-06,3295.0,3295.0,3230.0,3275.0,26360120000.0
2014-08-08,3215.0,3265.0,3230.0,3245.0,16827443000.0
2014-08-11,3255.0,3270.0,3230.0,3250.0,21206020000.0
2014-08-12,3070.0,3255.0,3160.0,3160.0,39500956000.0
2014-08-13,3230.0,3195.0,3105.0,3195.0,55886897000.0
2014-08-14,3025.0,3200.0,3090.0,3110.0,34099524000.0
2014-08-15,3160.0,3140.0,3110.0,3135.0,9766418000.0
2014-08-19,3205.0,3185.0,3145.0,3170.0,17357260000.0
2014-08-20,3310.0,3250.0,3185.0,3240.0,27373695000.0
2014-08-21,3270.0,3255.0,3210.0,3255.0,18908533000.0
2014-08-22,3125.0,3235.0,3180.0,3190.0,23366482000.0
2014-08-25,3240.0,3225.0,3185.0,3215.0,18034045000.0
2014-08-26,3335.0,3275.0,3210.0,3275.0,27778906000.0
2014-08-27,3385.0,3335.0,3260.0,3330.0,41152283000.0
2014-08-28,3280.0,3335.0,3305.0,3305.0,25862154000.0
2014-08-29,3345.0,3330.0,3305.0,3325.0,25738895000.0
2014-09-01,3345.0,3355.0,3320.0,3335.0,11891592000.0
2014-09-02,3395.0,3395.0,3330.0,3365.0,29249817000.0
2014-09-03,3395.0,3380.0,3360.0,3380.0,25672088000.0
2014-09-04,3350.0,3420.0,3360.0,3365.0,45013234000.0
